product_id,category,sub_category,brand,product_title,Img_URL,short_description,long_description,price,currency,discount_percentage,stock_quantity,rating,review_count,variants,specifications,tags,reviews
LAP001,Electronics,Laptop,AeroTech,AeroBook Pro 15,null,High-performance gaming laptop,"Powerful laptop designed for gaming, editing and heavy multitasking with dedicated GPU.",74999,INR,10,25,4.3,120,"[{""color"":""Black"",""ram"":""16GB""},{""color"":""Silver"",""ram"":""16GB""}]","{""processor"":""Intel i7 12th Gen"",""ram"":""16GB DDR4"",""storage"":""512GB SSD"",""gpu"":""RTX 3050 4GB"",""display"":""15.6 inch FHD 144Hz"",""battery"":""70Wh""}","[""gaming"",""laptop"",""RTX"",""editing""]","[{""rating"":5,""comment"":""Great gaming performance""},{""rating"":3,""comment"":""Battery life is average""}]"
PHN001,Electronics,Smartphone,NovaTech,Nova X5 Pro,null,Flagship smartphone with AMOLED display,"Premium smartphone offering high refresh rate display, strong processor and advanced camera setup.",28999,INR,8,50,4.4,210,"[{""color"":""Black"",""storage"":""128GB""},{""color"":""Silver"",""storage"":""256GB""}]","{""processor"":""Snapdragon 8 Gen 1"",""ram"":""8GB"",""storage"":""128GB"",""camera"":""108MP + 12MP"",""battery"":""5000mAh"",""display"":""6.7 inch AMOLED 120Hz""}","[""smartphone"",""amoled"",""gaming"",""camera""]","[{""rating"":5,""comment"":""Camera quality is excellent""},{""rating"":4,""comment"":""Battery lasts full day""}]"
PHN002,Electronics,Smartphone,TechMax,MaxPhone 12 Ultra,null,Budget-friendly smartphone with dual camera,Affordable smartphone with excellent battery life and reliable performance for everyday tasks.,14999,INR,12,80,4,145,"[{""color"":""Blue"",""storage"":""64GB""},{""color"":""Black"",""storage"":""128GB""}]","{""processor"":""MediaTek Helio G88"",""ram"":""6GB"",""storage"":""64GB"",""camera"":""50MP + 8MP"",""battery"":""6000mAh"",""display"":""6.5 inch IPS LCD""}","[""budget"",""smartphone"",""long battery"",""everyday use""]","[{""rating"":4,""comment"":""Great value for money""},{""rating"":4,""comment"":""Battery lasts 2 days""}]"
TAB001,Electronics,Tablet,AeroTech,AeroPad Ultra 11,null,Premium tablet for productivity and entertainment,"Large screen tablet perfect for work, streaming and creative tasks with stylus support.",45999,INR,5,30,4.5,89,"[{""color"":""Space Gray"",""storage"":""128GB""},{""color"":""Silver"",""storage"":""256GB""}]","{""processor"":""Snapdragon 870"",""ram"":""8GB"",""storage"":""128GB"",""display"":""11 inch 2K LCD"",""battery"":""8000mAh"",""stylus"":""Supported""}","[""tablet"",""productivity"",""stylus"",""entertainment""]","[{""rating"":5,""comment"":""Perfect for note-taking""},{""rating"":4,""comment"":""Great for watching movies""}]"
HEAD001,Electronics,Headphones,SoundWave,WavePro Noise Cancelling,null,Wireless over-ear headphones with ANC,Premium wireless headphones with active noise cancellation and superior sound quality.,8999,INR,20,60,4.6,234,"[{""color"":""Black""},{""color"":""Silver""}]","{""type"":""Over-Ear"",""connectivity"":""Bluetooth 5.2"",""battery"":""30 hours"",""anc"":""Active"",""drivers"":""40mm""}","[""headphones"",""wireless"",""ANC"",""premium audio""]","[{""rating"":5,""comment"":""Noise cancellation is amazing""},{""rating"":4,""comment"":""Very comfortable for long use""}]"
HEAD002,Electronics,Earbuds,SoundWave,BudsPro TWS Earbuds,null,True wireless earbuds with charging case,Compact TWS earbuds with great sound quality and touch controls.,2999,INR,15,120,4.2,312,"[{""color"":""White""},{""color"":""Black""}]","{""type"":""In-Ear"",""connectivity"":""Bluetooth 5.0"",""battery"":""24 hours with case"",""water_resistance"":""IPX4"",""touch_controls"":""Yes""}","[""earbuds"",""TWS"",""wireless"",""portable""]","[{""rating"":4,""comment"":""Good sound quality""},{""rating"":4,""comment"":""Comfortable fit""}]"
CAM001,Electronics,Camera,PixelPro,ProShot DSLR 5000,null,Professional DSLR camera with 24MP sensor,High-quality DSLR camera perfect for photography enthusiasts and professionals.,52999,INR,8,15,4.7,67,"[{""type"":""Body Only""},{""type"":""With 18-55mm Lens""}]","{""sensor"":""24MP APS-C CMOS"",""iso"":""100-25600"",""video"":""4K 30fps"",""viewfinder"":""Optical"",""screen"":""3 inch Touchscreen""}","[""camera"",""DSLR"",""photography"",""professional""]","[{""rating"":5,""comment"":""Outstanding image quality""},{""rating"":4,""comment"":""Great for beginners""}]"
WATCH001,Electronics,Smartwatch,FitTech,FitWatch Pro 3,null,Advanced smartwatch with health tracking,"Feature-rich smartwatch with heart rate monitoring, GPS and fitness tracking.",12999,INR,10,45,4.3,178,"[{""color"":""Black"",""size"":""42mm""},{""color"":""Silver"",""size"":""46mm""}]","{""display"":""1.4 inch AMOLED"",""battery"":""7 days"",""sensors"":""Heart Rate, SpO2, GPS"",""water_resistance"":""5ATM"",""os"":""Wear OS""}","[""smartwatch"",""fitness"",""health tracking"",""GPS""]","[{""rating"":4,""comment"":""Accurate fitness tracking""},{""rating"":5,""comment"":""Battery life is excellent""}]"
LAP002,Electronics,Laptop,TechMax,MaxBook Air 14,null,Lightweight ultrabook for students,Portable and efficient laptop perfect for students and professionals on the go.,42999,INR,12,35,4.1,95,"[{""color"":""Silver"",""ram"":""8GB""},{""color"":""Gold"",""ram"":""16GB""}]","{""processor"":""Intel i5 11th Gen"",""ram"":""8GB DDR4"",""storage"":""512GB SSD"",""display"":""14 inch FHD"",""battery"":""50Wh"",""weight"":""1.3kg""}","[""laptop"",""ultrabook"",""lightweight"",""student""]","[{""rating"":4,""comment"":""Very portable""},{""rating"":4,""comment"":""Good for office work""}]"
TV001,Electronics,Television,VisionTech,UltraView 55 4K Smart TV,null,55-inch 4K UHD Smart TV,Stunning 4K display with HDR support and built-in streaming apps.,38999,INR,15,20,4.4,156,"[{""size"":""55 inch""},{""size"":""65 inch""}]","{""resolution"":""4K UHD"",""hdr"":""HDR10"",""smart"":""Android TV"",""sound"":""20W Dolby Audio"",""ports"":""3 HDMI, 2 USB""}","[""TV"",""4K"",""smart TV"",""HDR"",""streaming""]","[{""rating"":5,""comment"":""Picture quality is superb""},{""rating"":4,""comment"":""Great for movies""}]"
SPEAK001,Electronics,Speaker,SoundWave,BoomBox Bluetooth Speaker,null,Portable wireless speaker with deep bass,Powerful Bluetooth speaker with 360-degree sound and waterproof design.,3999,INR,18,70,4.3,203,"[{""color"":""Black""},{""color"":""Blue""}]","{""connectivity"":""Bluetooth 5.0"",""battery"":""12 hours"",""water_resistance"":""IPX7"",""output"":""20W"",""bass"":""Enhanced""}","[""speaker"",""Bluetooth"",""portable"",""waterproof"",""bass""]","[{""rating"":4,""comment"":""Amazing bass""},{""rating"":5,""comment"":""Very loud and clear""}]"
MON001,Electronics,Monitor,ViewMax,ProDisplay 27 QHD,null,27-inch QHD monitor for professionals,High-resolution monitor with color accuracy perfect for designers and content creators.,24999,INR,10,25,4.5,82,"[{""size"":""27 inch""},{""size"":""32 inch""}]","{""resolution"":""2560x1440 QHD"",""refresh_rate"":""75Hz"",""panel"":""IPS"",""color"":""99% sRGB"",""ports"":""HDMI, DisplayPort, USB-C""}","[""monitor"",""QHD"",""professional"",""color accurate"",""IPS""]","[{""rating"":5,""comment"":""Perfect for photo editing""},{""rating"":4,""comment"":""Great color accuracy""}]"
KEYB001,Electronics,Keyboard,TypeMaster,MechPro RGB Keyboard,null,Mechanical gaming keyboard with RGB,Premium mechanical keyboard with customizable RGB lighting and tactile switches.,4999,INR,20,55,4.4,127,"[{""switch"":""Blue""},{""switch"":""Red""}]","{""type"":""Mechanical"",""switches"":""Cherry MX"",""backlight"":""RGB"",""connection"":""Wired USB"",""keys"":""104 keys""}","[""keyboard"",""mechanical"",""gaming"",""RGB"",""tactile""]","[{""rating"":5,""comment"":""Typing feels amazing""},{""rating"":4,""comment"":""RGB looks great""}]"
MOUSE001,Electronics,Mouse,TypeMaster,GameX Pro Gaming Mouse,null,High-precision wireless gaming mouse,Professional gaming mouse with adjustable DPI and programmable buttons.,2499,INR,15,85,4.2,164,"[{""color"":""Black""},{""color"":""White""}]","{""type"":""Wireless"",""dpi"":""16000"",""buttons"":""8 programmable"",""battery"":""70 hours"",""rgb"":""Yes""}","[""mouse"",""gaming"",""wireless"",""high DPI"",""RGB""]","[{""rating"":4,""comment"":""Very responsive""},{""rating"":4,""comment"":""Comfortable grip""}]"
POW001,Electronics,Power Bank,ChargePlus,PowerMax 20000mAh,null,High-capacity portable charger,Fast-charging power bank with multiple ports for all your devices.,1999,INR,25,100,4.1,289,"[{""color"":""Black""},{""color"":""Blue""}]","{""capacity"":""20000mAh"",""ports"":""2 USB-A, 1 USB-C"",""fast_charging"":""Yes"",""output"":""18W"",""input"":""USB-C""}","[""power bank"",""portable charger"",""fast charging"",""high capacity""]","[{""rating"":4,""comment"":""Charges my phone 4 times""},{""rating"":4,""comment"":""Compact and portable""}]"
CLO001,Clothing,T-Shirt,UrbanWear,Slim Fit Cotton T-Shirt,null,Comfortable everyday cotton t-shirt,100% cotton breathable slim fit t-shirt ideal for daily wear and casual outings.,999,INR,15,100,4.1,58,"[{""color"":""Black"",""size"":""M""},{""color"":""Blue"",""size"":""L""}]","{""material"":""Cotton"",""fit"":""Slim"",""pattern"":""Solid"",""sleeve"":""Half Sleeve"",""care"":""Machine Wash""}","[""casual"",""cotton"",""summer"",""slim fit""]","[{""rating"":4,""comment"":""Comfortable fabric""},{""rating"":2,""comment"":""Size runs slightly small""}]"
CLO002,Clothing,Jeans,DenimCraft,Classic Blue Slim Fit Jeans,null,Stylish slim fit denim jeans,Premium quality denim jeans with comfortable stretch and modern slim fit.,2499,INR,20,75,4.3,142,"[{""color"":""Light Blue"",""size"":""32""},{""color"":""Dark Blue"",""size"":""34""}]","{""material"":""Denim"",""fit"":""Slim"",""wash"":""Stone Washed"",""closure"":""Button Fly"",""stretch"":""Yes""}","[""jeans"",""denim"",""slim fit"",""casual"",""stretch""]","[{""rating"":5,""comment"":""Perfect fit and comfort""},{""rating"":4,""comment"":""Good quality denim""}]"
CLO003,Clothing,Jacket,OutdoorPro,Winter Puffer Jacket,null,Warm insulated jacket for winter,Water-resistant puffer jacket with thermal insulation perfect for cold weather.,3999,INR,18,40,4.5,98,"[{""color"":""Black"",""size"":""L""},{""color"":""Navy"",""size"":""XL""}]","{""material"":""Polyester"",""insulation"":""Synthetic"",""water_resistant"":""Yes"",""pockets"":""4"",""hood"":""Detachable""}","[""jacket"",""winter"",""puffer"",""warm"",""water resistant""]","[{""rating"":5,""comment"":""Very warm and comfortable""},{""rating"":4,""comment"":""Great for cold weather""}]"
CLO004,Clothing,Shirt,FormalFit,Formal White Dress Shirt,null,Classic white formal shirt,Premium cotton formal shirt perfect for office and formal occasions.,1799,INR,12,90,4.2,123,"[{""color"":""White"",""size"":""40""},{""color"":""Light Blue"",""size"":""42""}]","{""material"":""Cotton"",""fit"":""Regular"",""collar"":""Spread"",""cuff"":""Button"",""pattern"":""Solid""}","[""shirt"",""formal"",""office"",""cotton"",""classic""]","[{""rating"":4,""comment"":""Good quality fabric""},{""rating"":4,""comment"":""Perfect for office""}]"
CLO005,Clothing,Dress,ChicStyle,Floral Maxi Dress,null,Elegant floral print maxi dress,Beautiful flowing maxi dress with vibrant floral print perfect for summer.,2999,INR,22,55,4.4,87,"[{""color"":""Floral Print"",""size"":""S""},{""color"":""Floral Print"",""size"":""M""}]","{""material"":""Rayon"",""length"":""Maxi"",""pattern"":""Floral"",""fit"":""A-Line"",""sleeve"":""Sleeveless""}","[""dress"",""maxi"",""floral"",""summer"",""elegant""]","[{""rating"":5,""comment"":""Beautiful dress""},{""rating"":4,""comment"":""Comfortable and stylish""}]"
CLO006,Clothing,Hoodie,UrbanWear,Cotton Pullover Hoodie,null,Cozy cotton hoodie for casual wear,Comfortable pullover hoodie with kangaroo pocket perfect for relaxed style.,1799,INR,15,80,4.3,156,"[{""color"":""Gray"",""size"":""M""},{""color"":""Black"",""size"":""L""}]","{""material"":""Cotton Blend"",""fit"":""Regular"",""hood"":""Yes"",""pocket"":""Kangaroo"",""care"":""Machine Wash""}","[""hoodie"",""casual"",""cotton"",""comfortable"",""streetwear""]","[{""rating"":4,""comment"":""Very comfortable""},{""rating"":5,""comment"":""Perfect for winter""}]"
CLO007,Clothing,Trousers,FormalFit,Formal Pleated Trousers,null,Classic formal trousers for office,Elegant pleated trousers with comfortable fit ideal for professional settings.,1999,INR,10,65,4.1,94,"[{""color"":""Black"",""size"":""32""},{""color"":""Gray"",""size"":""34""}]","{""material"":""Polyester Blend"",""fit"":""Regular"",""pleats"":""Double"",""closure"":""Zipper"",""pockets"":""4""}","[""trousers"",""formal"",""office"",""pleated"",""professional""]","[{""rating"":4,""comment"":""Good fit""},{""rating"":4,""comment"":""Comfortable for all day wear""}]"
CLO008,Clothing,Shorts,ActiveSport,Athletic Running Shorts,null,Lightweight shorts for workouts,Quick-dry athletic shorts with moisture-wicking fabric perfect for running and gym.,899,INR,20,110,4.2,178,"[{""color"":""Black"",""size"":""M""},{""color"":""Navy"",""size"":""L""}]","{""material"":""Polyester"",""fit"":""Regular"",""length"":""Above Knee"",""pockets"":""2"",""moisture_wicking"":""Yes""}","[""shorts"",""athletic"",""running"",""gym"",""quick dry""]","[{""rating"":4,""comment"":""Very comfortable for running""},{""rating"":4,""comment"":""Dries quickly""}]"
CLO009,Clothing,Sweater,CozyKnit,Wool Blend Pullover Sweater,null,Warm wool pullover for winter,Soft wool blend sweater with ribbed cuffs perfect for cold weather.,2499,INR,15,50,4.4,112,"[{""color"":""Navy"",""size"":""M""},{""color"":""Maroon"",""size"":""L""}]","{""material"":""Wool Blend"",""fit"":""Regular"",""neck"":""Crew Neck"",""sleeve"":""Long Sleeve"",""care"":""Hand Wash""}","[""sweater"",""wool"",""winter"",""warm"",""pullover""]","[{""rating"":5,""comment"":""Very warm and soft""},{""rating"":4,""comment"":""Good quality""}]"
CLO010,Clothing,Polo Shirt,SportFit,Classic Pique Polo Shirt,null,Casual polo shirt with collar,Timeless pique polo shirt suitable for both casual and semi-formal occasions.,1299,INR,18,95,4.2,134,"[{""color"":""White"",""size"":""M""},{""color"":""Navy"",""size"":""L""}]","{""material"":""Cotton Pique"",""fit"":""Regular"",""collar"":""Polo"",""closure"":""Button"",""pattern"":""Solid""}","[""polo"",""casual"",""collar"",""cotton"",""versatile""]","[{""rating"":4,""comment"":""Good quality fabric""},{""rating"":4,""comment"":""Versatile shirt""}]"
